user_id;converted;add_to_cart;apply_filter;click_article_after_search;search;see_rarities
U_168177129864;1;0;1;1;1;1
U_168796278096;0;0;1;0;1;0
U_171434264121;0;0;0;0;1;0
U_1716947522;0;0;1;0;1;0
U_174247245741;0;0;0;1;1;1
U_175200920222;1;0;1;1;1;0
U_175462898629;0;0;0;1;1;0
U_176487556918;0;0;0;1;1;0
U_177700383823;0;0;1;1;1;0
U_178274145055;0;0;0;1;1;0
U_182250110887;0;0;1;1;1;0
U_182719183253;0;0;0;0;1;0
U_18273193460;0;0;1;0;1;0
U_183737240654;0;0;0;1;1;0
U_184785776892;0;1;0;1;1;0
U_185134767475;1;1;0;1;1;0
U_186684531932;0;0;0;0;1;0
U_189058853358;0;0;0;1;1;0
U_189473635781;0;0;0;1;1;0
U_190363714262;0;0;0;0;1;0
U_191576383320;0;0;1;0;1;0
U_192251265476;0;0;1;0;1;0
U_192414439874;0;0;0;1;1;0
U_193679881734;0;0;0;1;1;0
U_199092310694;1;1;0;0;1;0
U_199475841198;1;0;1;1;1;0
U_200273181396;0;1;0;0;1;0
U_200935831940;1;1;0;0;1;0
U_201463681340;1;1;1;1;1;0
U_201523884133;0;0;0;0;1;0
U_201591731056;0;0;0;0;1;0
U_202453006907;0;0;1;0;1;1
U_202758196364;1;0;1;1;1;0
U_203168189712;1;0;1;1;1;1
U_205010604386;0;0;0;0;1;0
U_205851193708;0;0;1;0;1;0
U_207313060664;0;0;0;1;1;0
U_210801332791;0;1;0;0;1;0
U_211971552474;0;0;0;1;1;0
U_212189954327;0;1;0;0;1;0
U_212875154227;1;1;1;0;1;0
U_21537357068;0;0;0;0;1;0
U_216355281108;0;0;0;0;0;1
U_216727528692;0;0;0;1;1;0
U_216892397402;1;1;0;1;1;0
U_216971870100;1;0;1;1;1;0
U_217385889647;0;0;0;1;1;0
U_222644163680;0;0;0;0;1;0
U_226320248289;0;0;0;1;1;0
U_226541690569;0;0;1;0;1;1
U_227747210694;0;0;1;0;1;0
U_229510175032;1;1;1;1;1;0
U_231430763686;0;1;1;0;1;0
U_232715810695;0;0;0;0;0;1
U_234568598712;0;0;0;0;1;0
U_235400733424;0;0;0;0;1;0
U_237142430616;0;0;1;0;1;0
U_237839215407;0;0;0;0;1;0
U_238969201377;0;0;0;1;1;1
U_239466805609;0;0;1;1;1;0
U_240281941202;0;1;0;0;1;0
U_242242216732;0;0;1;0;1;0
U_242826522333;0;0;0;1;1;0
U_243330384682;0;0;1;0;1;0
U_245181033716;0;0;1;1;1;0
U_245653713108;0;0;0;0;1;0
U_246369103834;1;0;1;1;1;0
U_246482174725;0;0;0;0;1;0
U_24722728329;0;0;0;1;1;0
U_249630156907;1;1;0;1;1;0
U_253259093220;0;0;0;0;1;1
U_254772926996;0;0;0;0;1;0
U_255728246386;1;0;0;1;1;0
U_25602963846;1;1;0;1;1;0
U_257430226239;0;0;1;0;1;0
U_257729018995;0;0;0;0;1;0
U_257782253892;0;0;1;1;1;0
U_258177845187;1;0;0;1;1;0
U_258372202983;1;0;0;1;1;0
U_260927671830;0;0;0;0;1;0
U_261079735777;1;1;0;1;1;0
U_26149747601;1;1;1;1;1;0
U_261734169325;0;0;0;0;1;0
U_262295412179;0;0;1;0;1;0
U_262589038394;0;0;0;0;1;0
U_26355330796;1;1;1;0;1;0
U_263904308694;0;0;1;1;1;0
U_269396107629;0;0;0;0;1;0
U_269948330949;0;0;1;1;1;0
U_270740865785;0;0;1;0;1;1
U_272904840461;0;0;1;1;1;0
U_273209324862;0;0;1;0;1;0
U_275343511182;0;0;0;1;1;0
U_277577879791;0;0;0;0;1;1
U_277681189666;0;0;0;0;0;1
U_278369911948;1;0;1;1;1;0
U_280191546221;0;0;0;1;1;1
U_280352810810;0;0;0;1;1;1
U_282896838361;0;0;1;1;1;1
U_282911912165;0;0;0;1;1;0
U_28743119874;1;0;1;1;1;0
U_288321265676;1;1;1;1;1;0
U_289225054559;0;0;0;0;1;0
U_290573497616;1;0;1;1;1;0
U_290690034498;0;0;1;1;1;1
U_291448959503;0;0;0;0;1;1
U_292811829465;1;1;1;1;1;0
U_293808235024;0;0;0;1;1;0
U_293828015541;0;0;0;0;1;0
U_295696629668;0;0;0;1;1;0
U_299131766206;0;0;1;1;1;0
U_299236229095;0;0;0;1;1;0
U_299650826596;0;0;1;0;1;1
U_299750519846;0;0;0;0;1;0
U_300145152492;0;0;0;1;1;0
U_300370089456;0;0;1;1;1;0
U_30155571816;1;0;0;1;1;0
U_302543400129;0;0;1;1;1;1
U_305084518599;0;0;0;0;0;1
U_305289883762;0;0;1;0;1;0
U_305824394090;0;0;1;0;1;1
U_306224417315;1;1;0;1;1;0
U_306511725520;0;0;0;1;1;1
U_30827675223;1;0;1;1;1;1
U_308915508838;0;0;1;1;1;0
U_312902835198;0;0;0;0;0;1
U_315275972208;0;0;0;1;1;0
U_315378611341;0;0;0;0;1;0
U_316340070133;1;1;1;0;1;0
U_316704755257;0;0;0;1;1;0
U_32256738868;0;0;0;1;1;0
U_325513420181;0;0;0;0;1;0
U_326116691183;0;0;0;1;1;0
U_326593911860;0;0;0;0;1;1
U_32671540014;0;0;1;0;1;0
U_329432105037;0;0;0;0;1;0
U_32954912519;0;0;0;0;1;0
U_330022587755;1;0;1;1;1;0
U_33244524368;1;1;1;1;1;0
U_332768423808;0;0;0;1;1;0
U_332980581668;1;1;0;1;1;0
U_333143369786;0;0;0;1;1;0
U_333257121061;1;1;0;1;1;0
U_333667927442;1;1;1;1;1;0
U_334682983366;0;0;0;0;1;0
U_335353053852;1;0;0;1;1;0
U_336791136230;1;0;1;1;1;0
U_337583206826;0;0;0;1;1;0
U_338724735347;0;0;1;0;1;0
U_340754126320;0;0;0;1;1;0
U_341020718763;1;1;1;1;1;0
U_345328596691;0;0;0;1;1;0
U_347144161991;0;0;0;1;1;0
U_348158005938;0;0;0;1;1;0
U_349616135813;1;1;1;1;1;1
U_351047312604;0;0;0;0;1;1
U_351122515642;0;0;0;1;1;0
U_352471819094;0;0;0;1;1;0
U_355156508047;0;0;0;1;1;0
U_355704952526;0;0;1;1;1;0
U_35603240536;1;0;0;1;1;0
U_357000915896;0;0;0;0;1;0
U_357558660406;0;0;1;1;1;0
U_363887225338;0;0;1;1;1;0
U_363902074690;0;0;1;0;1;0
U_365778202214;0;0;0;0;0;1
U_366285259264;0;0;0;0;1;0
U_366622141171;0;0;0;1;1;0
U_367568289518;0;1;0;0;1;0
U_368203261024;0;0;1;1;1;0
U_370537748033;1;1;0;0;1;0
U_371134547869;0;0;1;1;1;0
U_371274957697;0;0;1;1;1;0
U_371825708907;1;0;1;1;1;0
U_373546292365;0;1;1;0;1;0
U_373845386001;0;0;0;1;1;0
U_375795037562;0;0;0;0;0;1
U_376200083834;0;0;0;0;1;0
U_378967715454;0;0;0;1;1;0
U_380161819688;1;0;0;1;1;0
U_380184572188;0;0;0;0;1;0
U_383673132015;0;0;0;1;1;1
U_383946062732;0;0;0;0;1;0
U_384146481613;0;0;0;0;0;1
U_38483986963;1;1;1;1;1;0
U_387855869269;0;1;0;0;1;0
U_388689396940;0;0;1;1;1;0
U_388851144131;0;0;1;1;1;0
U_39292284734;1;0;1;1;1;0
U_396842510226;0;1;0;0;1;0
U_397149773048;0;0;0;0;1;0
U_399819593590;0;0;0;1;1;0
U_400516295931;1;0;1;1;1;0
U_401453615604;0;0;0;1;1;0
U_40518734963;1;0;0;1;1;0
U_407418867851;0;0;0;1;1;0
U_408055410311;0;0;0;1;1;0
U_409394842911;1;1;1;1;1;0
U_410551448574;1;1;1;1;1;0
U_410861599369;0;0;1;0;1;0
U_412299163636;0;0;1;0;1;0
U_414643524836;0;0;0;0;1;0
U_414995031312;0;0;0;1;1;0
U_415765082373;0;1;0;0;1;0
U_415948240855;1;1;0;1;1;1
U_416221463761;1;0;1;1;1;0
U_418342213464;0;0;1;0;1;0
U_419192880754;0;0;1;0;1;1
U_419359090185;1;0;0;1;1;0
U_4194901153;0;0;0;0;0;1
U_421282984167;0;0;0;0;0;1
U_424120257104;0;0;0;0;1;0
U_424721754894;0;0;1;1;1;0
U_424820374496;0;0;0;1;1;0
U_42552062026;0;0;1;0;1;0
U_425918473064;0;0;1;1;1;1
U_425962817698;0;0;0;0;1;0
U_426636985124;0;0;0;1;1;0
U_427868781758;0;0;1;0;1;0
U_428028493774;0;0;0;1;1;0
U_428679788074;0;0;0;0;1;0
U_431986789352;0;0;0;1;1;0
U_432217835400;1;0;0;1;1;0
U_432250687970;0;0;0;0;1;1
U_435295976129;0;0;0;0;0;1
U_43555135359;1;0;1;1;1;0
U_436658030892;0;0;1;0;1;0
U_43732088138;0;1;0;1;1;0
U_438698456345;0;1;0;0;1;1
U_439590180214;0;0;1;0;1;0
U_440607113991;0;0;1;0;1;0
U_443036494632;0;0;1;0;1;1
U_443498097505;0;0;0;1;1;0
U_445001346767;0;1;0;0;1;1
U_448052126662;1;1;1;1;1;0
U_448092415251;1;1;0;1;1;0
U_448528594575;0;0;0;0;1;0
U_450146743693;0;0;0;1;1;0
U_450194581502;1;0;1;0;1;0
U_450972097667;1;1;0;1;1;0
U_452374372879;0;0;0;0;1;0
U_454554673296;1;1;0;1;1;0
U_454972772239;1;0;0;1;1;0
U_455549182995;1;0;1;0;1;0
U_460618935761;1;1;1;1;1;0
U_460869512759;1;1;0;1;1;0
U_460927535278;0;0;1;1;1;0
U_463401504728;0;0;1;0;1;0
U_466286918747;0;0;1;1;1;0
U_467958583964;1;1;1;0;1;0
U_471126472455;0;0;0;1;1;0
U_471206452051;1;1;1;0;1;0
U_471851546555;0;0;0;0;1;0
U_472861004372;1;0;1;1;1;0
U_475432667841;0;0;1;1;1;0
U_475555690051;1;1;1;1;1;0
U_477228310798;1;1;1;1;1;0
U_478865726196;1;1;1;1;1;0
U_479055458653;0;0;0;0;0;1
U_487084688315;0;0;0;0;1;0
U_487285845757;0;0;0;0;0;1
U_488302101175;1;0;0;1;1;0
U_489155487999;0;0;0;0;0;1
U_490092858094;0;0;0;1;1;0
U_490312007779;0;0;0;0;0;1
U_490760982560;0;0;0;1;1;0
U_491547879630;1;1;1;1;1;1
U_492073901921;0;1;0;0;1;0
U_492400490301;0;0;0;1;1;0
U_495539164840;0;0;0;1;1;0
U_495786529933;0;0;0;1;1;0
U_495855302225;1;0;1;1;1;0
U_496329494276;0;0;1;0;1;1
U_497300576574;1;1;1;0;1;0
U_49955554390;0;0;0;0;1;0
U_501680164809;1;1;0;1;1;0
U_502733310011;0;0;0;1;1;0
U_502853724345;0;1;0;0;1;0
U_503526563587;0;0;0;1;1;0
U_505099307482;1;0;0;1;1;0
U_506609357768;0;0;0;0;0;1
U_509324373319;0;0;0;0;1;0
U_511258383349;1;0;0;1;1;0
U_511746452276;0;0;0;1;1;0
U_51225013252;0;0;0;0;1;0
U_514344666506;0;1;0;1;1;0
U_516459960778;0;0;0;1;1;0
U_521073929066;0;0;1;1;1;1
U_52166072749;0;0;0;1;1;0
U_522040319359;0;0;0;1;1;1
U_522075167543;0;1;0;0;1;0
U_52265058114;0;0;1;0;1;0
U_522818924990;0;1;0;1;1;0
U_522828937124;0;0;1;0;1;0
U_523380955216;1;1;0;1;1;0
U_524690650592;0;0;0;0;1;0
U_526451401943;0;0;0;0;1;0
U_52669058150;0;0;0;1;1;0
U_527480265055;0;0;0;1;1;0
U_528172190093;1;1;0;0;1;1
U_529256880213;1;0;1;1;1;1
U_530524541934;1;1;0;1;1;0
U_531216696932;0;0;1;1;1;1
U_533942696235;0;0;1;1;1;0
U_535073860818;0;1;0;1;1;0
U_536393002420;0;0;1;0;1;0
U_538086466813;0;0;0;0;1;0
U_539383260168;0;0;0;0;1;0
U_539414079495;0;1;0;0;1;0
U_543931544375;1;0;1;1;1;0
U_545274519507;0;0;0;1;1;0
U_545287666021;0;1;0;0;1;0
U_546808958539;0;0;0;0;0;1
U_548133323460;0;0;0;0;0;1
U_549832193652;0;0;0;1;1;0
U_551774602867;1;1;1;1;1;0
U_552388391295;0;0;0;1;1;0
U_552925942005;0;0;1;0;1;0
U_554342209867;0;0;0;0;1;0
U_555485885251;0;0;0;1;1;0
U_555752550242;0;0;1;0;1;0
U_556941224887;0;0;0;1;1;0
U_559404566033;0;0;0;1;1;0
U_560015219905;0;0;0;1;1;0
U_560168508294;0;0;0;0;1;0
U_560419332283;0;0;0;0;1;0
U_561581745089;0;0;0;1;1;1
U_562106062465;0;0;1;1;1;0
U_562567673979;0;0;0;0;1;0
U_563425805962;0;0;1;1;1;0
U_564619831883;0;0;0;0;1;0
U_568272406485;0;0;0;0;1;0
U_570122413202;1;1;0;0;1;0
U_571566661297;0;0;1;0;1;0
U_571618676337;1;0;1;1;1;0
U_572416189649;0;0;0;1;1;0
U_573714590112;1;0;1;1;1;0
U_574024680833;0;1;1;0;1;0
U_574190278649;0;0;1;0;1;0
U_576532750607;0;0;0;1;1;0
U_577311047482;0;0;1;0;1;1
U_577551207277;0;0;0;0;1;0
U_57777133200;0;0;0;1;1;1
U_580769368533;0;0;0;1;1;0
U_581523418050;0;1;0;1;1;0
U_582620947707;0;0;0;1;1;1
U_583158050974;0;0;1;0;1;0
U_584956222045;0;0;0;1;1;1
U_58657615393;0;1;0;0;1;0
U_588640869867;0;0;0;0;1;0
U_589928786784;1;0;1;1;1;0
U_590032581847;0;1;0;0;1;0
U_592109447977;0;0;0;1;1;0
U_592893304567;0;0;1;0;1;0
U_593518159997;1;0;1;1;1;0
U_593759472213;0;0;0;1;1;0
U_593973063889;0;0;0;1;1;0
U_594045656156;0;0;0;1;1;0
U_594138626955;0;0;0;1;1;0
U_596435608242;1;1;1;1;1;1
U_599390345124;0;0;1;0;1;0
U_601450371532;0;0;0;0;0;1
U_603255484611;1;0;0;1;1;0
U_605283119034;1;1;1;0;1;0
U_605702272483;1;1;1;1;1;0
U_60574283442;0;0;0;0;1;0
U_607528435400;1;1;1;1;1;0
U_608067748827;0;0;0;0;1;0
U_608399425157;1;0;1;1;1;0
U_610199301151;1;0;1;1;1;1
U_610924036310;0;0;0;0;1;0
U_611669540220;1;0;0;1;1;0
U_611999264497;1;1;1;1;1;0
U_612018452785;0;0;0;1;1;0
U_612247957358;1;1;1;1;1;0
U_61320458549;0;0;1;1;1;0
U_613456853186;0;0;0;0;0;1
U_6143339235;1;1;0;1;1;0
U_616030422795;1;0;1;1;1;0
U_616359650539;0;0;0;1;1;0
U_617235963202;1;1;1;0;1;0
U_618926609866;0;0;0;0;1;0
U_619668672980;0;0;0;0;1;0
U_620372852981;1;1;0;0;1;0
U_620456363345;0;0;1;0;1;0
U_621192450600;0;0;0;0;1;1
U_622165788928;0;0;0;1;1;0
U_622213356652;0;0;0;1;1;0
U_623906737433;1;1;1;1;1;1
U_624723413651;1;0;1;1;1;0
U_625033612382;1;1;0;1;1;0
U_627084865516;0;0;1;0;1;0
U_627475715830;0;1;0;1;1;0
U_627740723784;0;0;0;1;1;0
U_628346964444;0;0;1;0;1;0
U_628796558008;0;0;0;1;1;1
U_629195178781;0;0;1;1;1;1
U_629775436136;0;0;0;0;1;0
U_632308012034;0;0;0;0;1;0
U_63263706009;0;0;0;0;1;0
U_632784995712;0;0;0;1;1;0
U_632874143650;0;1;0;1;1;0
U_635329783380;0;0;1;0;1;0
U_636323220043;0;0;0;0;0;1
U_637012557253;0;0;0;1;1;0
U_637711139435;0;0;0;1;1;0
U_638444631353;0;0;1;1;1;0
U_643245489208;0;0;0;1;1;0
U_643581238761;0;0;0;1;1;0
U_64393822513;0;0;0;0;1;0
U_6467407055;0;0;1;1;1;0
U_648227390004;0;0;0;0;1;0
U_64992709497;0;0;0;0;0;1
U_650155446798;1;0;1;1;1;0
U_650842185976;0;0;0;0;1;0
U_651129459233;0;0;1;0;1;0
U_651309178063;0;0;0;1;1;0
U_651899210443;0;0;0;0;1;1
U_654191347577;1;0;1;0;1;0
U_65427031255;0;0;1;0;1;0
U_656281501786;1;1;1;0;1;0
U_656404679200;0;0;0;0;1;0
U_65756770781;0;0;0;1;1;0
U_658033855685;0;0;0;0;1;0
U_658397492229;0;0;0;1;1;1
U_658656103000;1;0;1;1;1;0
U_659774149054;0;0;1;1;1;0
U_66032173251;1;0;0;1;1;0
U_660425234060;0;0;0;1;1;0
U_661175683478;0;0;1;0;1;1
U_662150717408;1;0;1;1;1;0
U_665787357908;0;0;0;0;1;0
U_667264003941;0;0;0;1;1;0
U_667663374082;0;0;1;0;1;0
U_667939672931;1;0;1;1;1;0
U_668540888631;0;0;0;1;1;0
U_670785234434;0;0;0;1;1;0
U_671212835202;0;0;0;0;1;0
U_671524767255;0;0;0;0;1;0
U_672430467161;0;0;0;0;1;1
U_672487931522;1;0;1;1;1;1
U_673728839146;0;0;0;1;1;0
U_675342501160;0;0;1;1;1;0
U_675968611419;0;1;0;0;1;1
U_677361621055;0;0;1;0;1;0
U_67771714728;0;0;1;0;1;0
U_679580719257;0;0;0;0;1;0
U_681055583178;0;0;0;1;1;1
U_682039406645;1;0;1;1;1;0
U_682355513745;0;0;0;0;1;0
U_682855442586;0;0;1;0;1;0
U_691337638127;0;0;0;1;1;1
U_691770227917;0;0;0;1;1;0
U_692412793094;0;0;0;1;1;0
U_692483203913;1;0;0;1;1;0
U_695251988994;1;1;0;0;1;1
U_697615237864;0;0;1;1;1;0
U_698337106206;0;1;0;0;1;1
U_700212580660;0;0;1;0;1;0
U_700811318543;1;0;0;1;1;0
U_701196865312;0;0;1;0;1;0
U_701905358372;0;0;1;0;1;0
U_703022922636;1;0;0;1;1;1
U_705894086828;0;0;0;1;1;0
U_707837127719;1;0;1;1;1;0
U_70788154224;1;1;0;1;1;0
U_708374710061;0;0;0;1;1;0
U_709496732100;1;1;0;1;1;0
U_710503086554;0;0;0;0;1;1
U_710591614131;0;1;1;0;1;0
U_710649125377;1;1;1;1;1;0
U_711289759745;1;1;1;0;1;1
U_711594937634;1;0;1;1;1;0
U_712711594107;0;0;0;1;1;0
U_712736495233;1;0;1;1;1;0
U_714332204389;0;0;0;0;1;0
U_719060883590;1;1;1;0;1;0
U_719372614873;1;1;0;1;1;1
U_720719696959;0;0;0;1;1;0
U_721035157914;1;0;0;1;1;0
U_721121149210;1;1;1;1;1;0
U_721972799182;0;0;1;1;1;0
U_723925428850;0;0;0;0;1;0
U_726041962077;0;0;0;1;1;1
U_726120624869;0;0;0;1;1;1
U_728166103609;1;1;1;0;1;1
U_7289465219;1;0;0;1;1;0
U_72916185409;0;0;0;0;0;1
U_729450813870;1;0;0;1;1;1
U_730993238799;0;0;1;1;1;0
U_7321458065;0;0;0;1;1;0
U_734467199418;0;0;0;0;1;0
U_736188086266;1;0;1;1;1;0
U_73618854202;0;0;0;1;1;0
U_738108873881;0;0;0;1;1;0
U_738801800733;1;1;1;1;1;0
U_739183358912;0;0;1;1;1;0
U_739925947961;1;0;1;1;1;0
U_74128274127;1;0;0;1;1;0
U_742248787611;0;0;0;1;1;0
U_743244785691;0;1;1;0;1;0
U_745513714186;1;1;1;1;1;0
U_745679550670;1;1;0;1;1;0
U_746683230208;0;0;0;1;1;0
U_747942178913;0;0;1;0;1;0
U_748378945197;0;0;0;1;1;0
U_749664586164;0;0;0;1;1;0
U_750114860814;0;0;1;1;1;0
U_750127106554;0;0;0;1;1;0
U_750435657859;0;0;0;0;1;1
U_75139404280;0;0;0;1;1;0
U_752841049457;1;1;0;1;1;0
U_755805196351;0;1;0;0;1;0
U_757350209214;0;0;0;1;1;0
U_758482952846;0;0;0;0;1;0
U_761626589353;0;0;0;0;1;0
U_76182080775;0;0;1;0;1;0
U_763538899687;1;0;1;1;1;0
U_763957074684;0;0;1;1;1;0
U_764408052968;0;1;0;0;1;0
U_766399293711;1;1;0;1;1;0
U_769413023321;1;1;1;0;1;0
U_769500527698;0;0;0;1;1;0
U_770023507789;0;0;0;1;1;1
U_771069840649;0;1;0;0;1;0
U_773493566676;0;0;1;1;1;0
U_773643686946;0;0;1;1;1;0
U_775359808354;0;0;0;1;1;0
U_775686444714;0;0;1;0;1;0
U_776078793183;1;0;1;1;1;0
U_776762041338;0;0;0;0;1;1
U_779076814272;0;0;0;0;1;1
U_779485694099;0;0;0;0;1;0
U_782149257795;0;0;1;1;1;1
U_782206231575;0;1;0;0;1;0
U_784261297874;0;0;0;1;1;0
U_787234941807;0;1;0;1;1;0
U_791114431327;0;0;0;0;1;0
U_79436488874;0;0;0;0;1;0
U_794784334492;0;0;0;0;1;0
U_795626681518;0;0;0;1;1;1
U_795653886462;1;0;0;1;1;0
U_796348133329;0;0;1;1;1;0
U_796530974169;1;1;0;1;1;1
U_796740157954;0;0;0;0;1;0
U_79790732604;0;0;0;0;0;1
U_800992170752;0;0;0;1;1;0
U_802274371668;1;0;1;1;1;0
U_802810919198;0;0;0;0;1;1
U_804233427719;0;0;0;1;1;0
U_804545894013;1;0;1;1;1;0
U_80557278187;1;0;0;1;1;0
U_805920118022;0;0;0;1;1;0
U_808021108272;0;0;0;1;1;0
U_8087511278;1;0;1;0;1;0
U_809958208819;0;0;0;0;1;0
U_810250289405;0;0;0;0;0;1
U_813853791474;0;0;1;0;1;1
U_814238441826;0;0;0;1;1;0
U_814354757319;1;0;1;1;1;0
U_817229098058;0;0;0;1;1;0
U_817396939832;0;0;1;0;1;0
U_819018354736;0;0;0;1;1;0
U_820050406646;0;0;0;0;1;1
U_8227126991;1;0;1;1;1;0
U_823452262533;0;0;0;1;1;0
U_824380547616;1;1;1;1;1;0
U_825612222935;0;1;0;0;1;0
U_826430038035;1;1;0;0;1;0
U_826832298219;0;0;1;1;1;1
U_828578849600;0;0;0;1;1;0
U_829118803487;0;0;0;1;1;1
U_829859382377;0;0;0;0;0;1
U_831811040450;0;0;0;0;1;0
U_834240458171;1;1;1;1;1;0
U_835580106791;1;0;1;1;1;0
U_835881587057;1;1;0;0;1;0
U_836048930896;0;0;0;1;1;0
U_836980983932;0;0;0;1;1;0
U_838450295249;0;0;0;0;1;0
U_8400568267;0;0;0;0;1;0
U_841712763129;0;0;0;0;1;0
U_841977809617;0;0;1;1;1;0
U_842491227418;1;1;1;0;1;0
U_847573567496;0;0;0;0;0;1
U_848025311355;1;0;1;1;1;0
U_848896340427;0;0;0;0;1;0
U_850707225897;0;0;0;1;1;0
U_850789852063;1;0;1;1;1;0
U_852477948810;0;0;0;0;1;0
U_852657800433;0;0;0;0;0;1
U_852876635029;0;1;0;0;1;0
U_853097895063;1;0;0;1;1;0
U_853851491498;1;0;1;1;1;0
U_85504609311;0;0;0;1;1;0
U_856176223197;0;0;1;0;1;0
U_856852835822;0;1;0;0;1;0
U_857107160434;1;1;1;1;1;0
U_857269649979;0;0;1;0;1;0
U_857335307469;0;0;0;1;1;0
U_858484813234;1;1;0;1;1;0
U_860054856074;1;0;1;1;1;0
U_862291581828;0;0;0;1;1;0
U_86248308854;1;1;1;1;1;0
U_862749049664;0;0;0;0;1;1
U_863671574509;0;0;0;1;1;0
U_863790880007;0;1;0;0;1;0
U_865547315908;0;1;0;1;1;0
U_866713367161;0;0;1;0;1;0
U_867451526052;0;0;0;0;1;0
U_871020261867;0;0;0;1;1;0
U_877561588118;0;0;1;0;1;0
U_878720348066;1;1;0;1;1;0
U_879841769190;0;0;0;0;1;0
U_880875653387;0;0;0;1;1;0
U_883814083826;1;0;1;0;1;0
U_884169640209;1;1;1;1;1;0
U_8856874532;0;0;0;0;1;0
U_886062831405;0;0;0;1;1;0
U_887526586655;0;0;1;0;1;1
U_888342618463;0;0;0;1;1;0
U_889764361027;1;0;1;1;1;1
U_894204914357;0;0;0;0;1;0
U_894651024319;1;1;0;1;1;0
U_897658342653;1;1;0;0;1;0
U_898324800285;0;0;1;0;1;0
U_898507423961;0;0;0;0;1;1
U_900779840997;0;0;0;1;1;0
U_904463854903;0;0;1;1;1;0
U_905009845937;0;0;1;0;1;0
U_90662806708;0;0;0;0;0;1
U_906639617762;1;0;1;1;1;0
U_907514137149;1;1;1;1;1;0
U_907683647468;0;0;0;1;1;0
U_907971289237;0;0;0;0;1;1
U_910370877454;0;0;0;1;1;0
U_910381207060;0;0;0;0;1;0
U_913445224874;0;0;1;0;1;0
U_914231256336;1;0;1;0;1;0
U_916247423322;0;0;0;1;1;0
U_916623906477;1;0;1;0;1;0
U_918191947592;1;1;1;1;1;0
U_918909525957;0;1;0;1;1;0
U_920024981775;0;0;0;1;1;0
U_921306473803;1;1;1;1;1;0
U_922993966551;1;0;0;1;1;0
U_923427868116;0;0;0;1;1;1
U_924386833419;0;0;0;0;1;0
U_924465335803;0;0;1;0;1;0
U_924771461522;0;0;0;0;1;0
U_925575491236;0;0;0;0;1;0
